Position,Number,Name,Height,Weight,DOB,From,Team,Division,Conference
G,5,"Barton, Will",6 ft 6 in (1.98 m),175 lb (79 kg),1991-01-06,Memphis,Denver Nuggets,Northwest,Western
G,25,"Beasley, Malik",6 ft 5 in (1.96 m),196 lb (89 kg),1996-11-26,Florida State,Denver Nuggets,Northwest,Western
F,21,"Chandler, Wilson",6 ft 8 in (2.03 m),225 lb (102 kg),1987-05-10,DePaul,Denver Nuggets,Northwest,Western
F,35,"Faried, Kenneth",6 ft 8 in (2.03 m),228 lb (103 kg),1989-11-19,Morehead State,Denver Nuggets,Northwest,Western
F,8,"Gallinari, Danilo",6 ft 10 in (2.08 m),225 lb (102 kg),1988-08-08,Italy,Denver Nuggets,Northwest,Western
G,14,"Harris, Gary",6 ft 4 in (1.93 m),210 lb (95 kg),1994-09-14,Michigan State,Denver Nuggets,Northwest,Western
F,41,"Hernangómez, Juan",6 ft 9 in (2.06 m),230 lb (104 kg),1995-09-28,Spain,Denver Nuggets,Northwest,Western
F/C,15,"Jokić, Nikola",6 ft 11 in (2.11 m),250 lb (113 kg),1995-02-19,Serbia,Denver Nuggets,Northwest,Western
G/F,3,"Miller, Mike",6 ft 8 in (2.03 m),218 lb (99 kg),1980-02-19,Florida,Denver Nuggets,Northwest,Western
G,0,"Mudiay, Emmanuel",6 ft 5 in (1.96 m),200 lb (91 kg),1996-03-05,Prime Prep Academy (TX),Denver Nuggets,Northwest,Western
G,27,"Murray, Jamal",6 ft 4 in (1.93 m),207 lb (94 kg),1997-02-23,Kentucky,Denver Nuggets,Northwest,Western
G,1,"Nelson, Jameer",6 ft 0 in (1.83 m),190 lb (86 kg),1982-02-09,Saint Joseph's,Denver Nuggets,Northwest,Western
C,23,"Nurkić, Jusuf",7 ft 0 in (2.13 m),280 lb (127 kg),1994-08-23,Bosnia and Herzegovina,Denver Nuggets,Northwest,Western
F/C,9,"O'Bryant, Johnny",6 ft 9 in (2.06 m),257 lb (117 kg),1993-06-01,LSU,Denver Nuggets,Northwest,Western
C,45,"Aldrich, Cole",6 ft 11 in (2.11 m),250 lb (113 kg),1988-10-31,Kansas,Minnesota Timberwolves,Northwest,Western
F,88,"Bjelica, Nemanja",6 ft 10 in (2.08 m),225 lb (102 kg),1988-05-09,Serbia,Minnesota Timberwolves,Northwest,Western
F/C,5,"Dieng, Gorgui",6 ft 11 in (2.11 m),240 lb (109 kg),1990-01-18,Louisville,Minnesota Timberwolves,Northwest,Western
G,3,"Dunn, Kris",6 ft 4 in (1.93 m),205 lb (93 kg),1994-03-18,Providence,Minnesota Timberwolves,Northwest,Western
F/C,27,"Hill, Jordan",6 ft 10 in (2.08 m),240 lb (109 kg),1987-07-27,Arizona,Minnesota Timberwolves,Northwest,Western
G,1,"Jones, Tyus",6 ft 2 in (1.88 m),195 lb (88 kg),1996-05-10,Duke,Minnesota Timberwolves,Northwest,Western
G,8,"LaVine, Zach  (C)",6 ft 5 in (1.96 m),189 lb (86 kg),1995-03-10,UCLA,Minnesota Timberwolves,Northwest,Western
G/F,15,"Muhammad, Shabazz",6 ft 6 in (1.98 m),223 lb (101 kg),1992-11-13,UCLA,Minnesota Timberwolves,Northwest,Western
F,33,"Payne, Adreian",6 ft 10 in (2.08 m),237 lb (108 kg),1991-02-19,Michigan State,Minnesota Timberwolves,Northwest,Western
C,14,"Peković, Nikola",6 ft 11 in (2.11 m),307 lb (139 kg),1986-01-03,Montenegro,Minnesota Timberwolves,Northwest,Western
G,9,"Rubio, Ricky",6 ft 4 in (1.93 m),190 lb (86 kg),1990-10-21,Spain,Minnesota Timberwolves,Northwest,Western
G/F,4,"Rush, Brandon",6 ft 6 in (1.98 m),225 lb (102 kg),1985-07-07,Kansas,Minnesota Timberwolves,Northwest,Western
G,7,"Stephenson, Lance",6 ft 5 in (1.96 m),230 lb (104 kg),1990-09-05,Cincinnati,Minnesota Timberwolves,Northwest,Western
C,32,"Towns, Karl-Anthony (C)",7 ft 0 in (2.13 m),244 lb (111 kg),1995-11-15,Kentucky,Minnesota Timberwolves,Northwest,Western
F,22,"Wiggins, Andrew (C)",6 ft 8 in (2.03 m),199 lb (90 kg),1995-02-23,Kansas,Minnesota Timberwolves,Northwest,Western
G/F,8,"Abrines, Álex",6 ft 6 in (1.98 m),190 lb (86 kg),1993-08-01,Spain,Oklahoma City Thunder,Northwest,Western
C,12,"Adams, Steven",7 ft 0 in (2.13 m),255 lb (116 kg),1993-07-20,Pittsburgh,Oklahoma City Thunder,Northwest,Western
G,6,"Christon, Semaj",6 ft 3 in (1.91 m),190 lb (86 kg),1992-11-01,Xavier,Oklahoma City Thunder,Northwest,Western
F/C,4,"Collison, Nick",6 ft 10 in (2.08 m),255 lb (116 kg),1980-10-26,Kansas,Oklahoma City Thunder,Northwest,Western
F,9,"Grant, Jerami",6 ft 8 in (2.03 m),210 lb (95 kg),1994-03-12,Syracuse,Oklahoma City Thunder,Northwest,Western
F,34,"Huestis, Josh (DL)",6 ft 7 in (2.01 m),230 lb (104 kg),1991-12-19,Stanford,Oklahoma City Thunder,Northwest,Western
C,11,"Kanter, Enes",6 ft 11 in (2.11 m),245 lb (111 kg),1992-05-20,Stoneridge PS (CA),Oklahoma City Thunder,Northwest,Western
F/C,77,"Lauvergne, Joffrey",6 ft 11 in (2.11 m),220 lb (100 kg),1991-09-30,France,Oklahoma City Thunder,Northwest,Western
G,2,"Morrow, Anthony",6 ft 5 in (1.96 m),210 lb (95 kg),1985-09-27,Georgia Tech,Oklahoma City Thunder,Northwest,Western
G,5,"Oladipo, Victor",6 ft 4 in (1.93 m),210 lb (95 kg),1992-05-04,Indiana,Oklahoma City Thunder,Northwest,Western
G,22,"Payne, Cameron",6 ft 3 in (1.91 m),185 lb (84 kg),1994-08-08,Murray State,Oklahoma City Thunder,Northwest,Western
G/F,21,"Roberson, André",6 ft 7 in (2.01 m),210 lb (95 kg),1991-12-04,Colorado,Oklahoma City Thunder,Northwest,Western
F/C,3,"Sabonis, Domantas",6 ft 11 in (2.11 m),240 lb (109 kg),1996-05-03,Gonzaga,Oklahoma City Thunder,Northwest,Western
F,15,"Singler, Kyle",6 ft 8 in (2.03 m),228 lb (103 kg),1988-05-04,Duke,Oklahoma City Thunder,Northwest,Western
G,0,"Westbrook, Russell (C)",6 ft 3 in (1.91 m),200 lb (91 kg),1988-11-12,UCLA,Oklahoma City Thunder,Northwest,Western
F,8,"Aminu, Al-Farouq",6 ft 9 in (2.06 m),220 lb (100 kg),1990-09-21,Wake Forest,Portland Trailblazers,Northwest,Western
G,5,"Connaughton, Pat",6 ft 5 in (1.96 m),210 lb (95 kg),1993-01-06,Notre Dame,Portland Trailblazers,Northwest,Western
F,23,"Crabbe, Allen",6 ft 6 in (1.98 m),215 lb (98 kg),1992-04-09,UC Berkeley,Portland Trailblazers,Northwest,Western
F,17,"Davis, Ed",6 ft 10 in (2.08 m),245 lb (111 kg),1989-06-05,North Carolina,Portland Trailblazers,Northwest,Western
C,31,"Ezeli, Festus",6 ft 11 in (2.11 m),265 lb (120 kg),1989-10-21,Vanderbilt,Portland Trailblazers,Northwest,Western
F,4,"Harkless, Maurice",6 ft 9 in (2.06 m),220 lb (100 kg),1993-05-11,St. John's,Portland Trailblazers,Northwest,Western
F,10,"Layman, Jake",6 ft 9 in (2.06 m),210 lb (95 kg),1994-07-24,Maryland,Portland Trailblazers,Northwest,Western
F/C,11,"Leonard, Meyers",7 ft 1 in (2.16 m),255 lb (116 kg),1992-02-27,Illinois,Portland Trailblazers,Northwest,Western
G,0,"Lillard, Damian (C)",6 ft 3 in (1.91 m),195 lb (88 kg),1990-07-15,Weber State,Portland Trailblazers,Northwest,Western
G,3,"McCollum, C. J. (C)",6 ft 3 in (1.91 m),190 lb (86 kg),1991-09-19,Lehigh,Portland Trailblazers,Northwest,Western
G,6,"Napier, Shabazz",6 ft 1 in (1.85 m),175 lb (79 kg),1991-07-14,Connecticut,Portland Trailblazers,Northwest,Western
C,24,"Plumlee, Mason",6 ft 11 in (2.11 m),255 lb (116 kg),1990-03-05,Duke,Portland Trailblazers,Northwest,Western
G,55,"Quarterman, Tim (DL)",6 ft 6 in (1.98 m),190 lb (86 kg),1994-10-27,LSU,Portland Trailblazers,Northwest,Western
G/F,1,"Turner, Evan",6 ft 7 in (2.01 m),220 lb (100 kg),1988-10-27,Ohio State,Portland Trailblazers,Northwest,Western
F,21,"Vonleh, Noah",6 ft 9 in (2.06 m),245 lb (111 kg),1995-08-24,Indiana,Portland Trailblazers,Northwest,Western
F/C,21,"Bolomboy, Joel (DL)",6 ft 9 in (2.06 m),235 lb (107 kg),1994-01-28,Weber State,Utah Jazz,Northwest,Western
G,10,"Burks, Alec",6 ft 6 in (1.98 m),214 lb (97 kg),1991-07-20,Colorado,Utah Jazz,Northwest,Western
F/C,33,"Diaw, Boris",6 ft 8 in (2.03 m),250 lb (113 kg),1982-04-16,INSEP (FRA),Utah Jazz,Northwest,Western
G,11,"Exum, Dante",6 ft 6 in (1.98 m),190 lb (86 kg),1995-07-13,Lake Ginninderra (AUS),Utah Jazz,Northwest,Western
F/C,15,"Favors, Derrick",6 ft 10 in (2.08 m),265 lb (120 kg),1991-07-15,Georgia Tech,Utah Jazz,Northwest,Western
C,27,"Gobert, Rudy",7 ft 1 in (2.16 m),245 lb (111 kg),1992-06-26,France,Utah Jazz,Northwest,Western
F,20,"Hayward, Gordon (C)",6 ft 8 in (2.03 m),226 lb (103 kg),1990-03-23,Butler,Utah Jazz,Northwest,Western
G,3,"Hill, George (C)",6 ft 3 in (1.91 m),188 lb (85 kg),1986-05-04,IUPUI,Utah Jazz,Northwest,Western
G,5,"Hood, Rodney (C)",6 ft 8 in (2.03 m),206 lb (93 kg),1992-10-20,Duke,Utah Jazz,Northwest,Western
G/F,2,"Ingles, Joe",6 ft 8 in (2.03 m),226 lb (103 kg),1987-10-02,Lake Ginninderra (AUS),Utah Jazz,Northwest,Western
G/F,6,"Johnson, Joe",6 ft 7 in (2.01 m),240 lb (109 kg),1981-06-29,Arkansas,Utah Jazz,Northwest,Western
F,41,"Lyles, Trey",6 ft 10 in (2.08 m),234 lb (106 kg),1995-11-05,Kentucky,Utah Jazz,Northwest,Western
G,8,"Mack, Shelvin",6 ft 3 in (1.91 m),203 lb (92 kg),1990-04-22,Butler,Utah Jazz,Northwest,Western
G,25,"Neto, Raul",6 ft 1 in (1.85 m),179 lb (81 kg),1992-05-19,Brazil,Utah Jazz,Northwest,Western
C,24,"Withey, Jeff",7 ft 0 in (2.13 m),231 lb (105 kg),1990-03-07,Kansas,Utah Jazz,Northwest,Western
G,21,"Clark, Ian",6 ft 3 in (1.91 m),175 lb (79 kg),1991-03-07,Belmont,Golden State Warriors,Pacific,Western
G,30,"Curry, Stephen (C)",6 ft 3 in (1.91 m),190 lb (86 kg),1988-03-14,Davidson,Golden State Warriors,Pacific,Western
F,35,"Durant, Kevin (C)",6 ft 9 in (2.06 m),240 lb (109 kg),1988-09-29,Texas,Golden State Warriors,Pacific,Western
F,23,"Green, Draymond (C)",6 ft 7 in (2.01 m),230 lb (104 kg),1990-03-04,Michigan State,Golden State Warriors,Pacific,Western
G/F,9,"Iguodala, Andre (C)",6 ft 6 in (1.98 m),215 lb (98 kg),1984-01-28,Arizona,Golden State Warriors,Pacific,Western
C,15,"Jones, Damian",7 ft 0 in (2.13 m),245 lb (111 kg),1995-06-30,Vanderbilt,Golden State Warriors,Pacific,Western
G,34,"Livingston, Shaun",6 ft 7 in (2.01 m),192 lb (87 kg),1985-09-11,Peoria Central HS (IL),Golden State Warriors,Pacific,Western
F,5,"Looney, Kevon",6 ft 9 in (2.06 m),220 lb (100 kg),1996-02-06,UCLA,Golden State Warriors,Pacific,Western
F,20,"McAdoo, James Michael",6 ft 9 in (2.06 m),240 lb (109 kg),1993-01-04,North Carolina,Golden State Warriors,Pacific,Western
G,0,"McCaw, Patrick",6 ft 7 in (2.01 m),185 lb (84 kg),1995-10-25,UNLV,Golden State Warriors,Pacific,Western
C,1,"McGee, JaVale",7 ft 0 in (2.13 m),270 lb (122 kg),1988-01-19,Nevada,Golden State Warriors,Pacific,Western
C,27,"Pachulia, Zaza",6 ft 11 in (2.11 m),275 lb (125 kg),1984-02-10,Georgia,Golden State Warriors,Pacific,Western
G,11,"Thompson, Klay (C)",6 ft 7 in (2.01 m),215 lb (98 kg),1990-02-08,Washington State,Golden State Warriors,Pacific,Western
G,2,"Weber, Brianté",6 ft 2 in (1.88 m),165 lb (75 kg),1992-12-29,Virginia Commonwealth,Golden State Warriors,Pacific,Western
F,3,"West, David",6 ft 9 in (2.06 m),250 lb (113 kg),1980-08-29,Xavier,Golden State Warriors,Pacific,Western
G/F,9,"Anderson, Alan",6 ft 6 in (1.98 m),220 lb (100 kg),1982-10-06,Michigan State,Los Angeles Clippers,Pacific,Western
F,30,"Bass, Brandon",6 ft 8 in (2.03 m),250 lb (113 kg),1985-04-30,LSU,Los Angeles Clippers,Pacific,Western
G,11,"Crawford, Jamal",6 ft 5 in (1.96 m),195 lb (88 kg),1980-03-20,Michigan,Los Angeles Clippers,Pacific,Western
G,2,"Felton, Raymond",6 ft 1 in (1.85 m),205 lb (93 kg),1984-06-26,North Carolina,Los Angeles Clippers,Pacific,Western
F,32,"Griffin, Blake (C)",6 ft 10 in (2.08 m),251 lb (114 kg),1989-03-16,Oklahoma,Los Angeles Clippers,Pacific,Western
F,10,"Johnson, Brice",6 ft 10 in (2.08 m),230 lb (104 kg),1994-06-27,North Carolina,Los Angeles Clippers,Pacific,Western
G/F,33,"Johnson, Wesley",6 ft 7 in (2.01 m),215 lb (98 kg),1987-07-11,Syracuse,Los Angeles Clippers,Pacific,Western
C,6,"Jordan, DeAndre",6 ft 11 in (2.11 m),265 lb (120 kg),1988-07-21,Texas A&M,Los Angeles Clippers,Pacific,Western
F,12,"Mbah a Moute, Luc",6 ft 8 in (2.03 m),230 lb (104 kg),1986-09-09,UCLA,Los Angeles Clippers,Pacific,Western
G,3,"Paul, Chris  (C)",6 ft 0 in (1.83 m),175 lb (79 kg),1985-05-06,Wake Forest,Los Angeles Clippers,Pacific,Western
F,34,"Pierce, Paul",6 ft 7 in (2.01 m),235 lb (107 kg),1977-10-13,Kansas,Los Angeles Clippers,Pacific,Western
G,4,"Redick, J. J.",6 ft 4 in (1.93 m),190 lb (86 kg),1984-06-24,Duke,Los Angeles Clippers,Pacific,Western
G,25,"Rivers, Austin",6 ft 4 in (1.93 m),200 lb (91 kg),1992-08-01,Duke,Los Angeles Clippers,Pacific,Western
F/C,5,"Speights, Marreese",6 ft 10 in (2.08 m),255 lb (116 kg),1987-08-04,Florida,Los Angeles Clippers,Pacific,Western
C,0,"Stone, Diamond (DL)",6 ft 11 in (2.11 m),255 lb (116 kg),1997-02-10,Maryland,Los Angeles Clippers,Pacific,Western
F/C,28,"Black, Tarik",6 ft 9 in (2.06 m),250 lb (113 kg),1991-11-22,Kansas,Los Angeles Lakers,Pacific,Western
G,5,"Calderón, José",6 ft 3 in (1.91 m),200 lb (91 kg),1981-09-28,Spain,Los Angeles Lakers,Pacific,Western
G,6,"Clarkson, Jordan (C)",6 ft 5 in (1.96 m),194 lb (88 kg),1992-06-07,Missouri,Los Angeles Lakers,Pacific,Western
F,9,"Deng, Luol",6 ft 9 in (2.06 m),220 lb (100 kg),1985-03-16,Duke,Los Angeles Lakers,Pacific,Western
G,4,"Huertas, Marcelo",6 ft 3 in (1.91 m),200 lb (91 kg),1983-05-25,Coppell HS (TX),Los Angeles Lakers,Pacific,Western
F,14,"Ingram, Brandon",6 ft 9 in (2.06 m),190 lb (86 kg),1997-09-02,Duke,Los Angeles Lakers,Pacific,Western
C,20,"Mozgov, Timofey",7 ft 1 in (2.16 m),275 lb (125 kg),1986-07-16,Russia,Los Angeles Lakers,Pacific,Western
F,7,"Nance, Larry",6 ft 9 in (2.06 m),230 lb (104 kg),1993-01-01,Wyoming,Los Angeles Lakers,Pacific,Western
F,30,"Randle, Julius",6 ft 9 in (2.06 m),250 lb (113 kg),1994-11-29,Kentucky,Los Angeles Lakers,Pacific,Western
F,15,"Robinson, Thomas",6 ft 10 in (2.08 m),237 lb (108 kg),1991-03-17,Kansas,Los Angeles Lakers,Pacific,Western
G,1,"Russell, D'Angelo (C)",6 ft 5 in (1.96 m),195 lb (88 kg),1996-02-23,Ohio State,Los Angeles Lakers,Pacific,Western
G,23,"Williams, Lou",6 ft 1 in (1.85 m),175 lb (79 kg),1986-10-27,South Gwinnett HS (GA),Los Angeles Lakers,Pacific,Western
F,37,"World Peace, Metta",6 ft 7 in (2.01 m),260 lb (118 kg),1979-11-13,St. John's,Los Angeles Lakers,Pacific,Western
G/F,0,"Young, Nick",6 ft 7 in (2.01 m),210 lb (95 kg),1985-06-01,Southern California,Los Angeles Lakers,Pacific,Western
C,40,"Zubac, Ivica",7 ft 1 in (2.16 m),240 lb (109 kg),1997-03-18,Croatia,Los Angeles Lakers,Pacific,Western
G,19,"Barbosa, Leandro",6 ft 3 in (1.91 m),194 lb (88 kg),1982-11-28,Brazil,Phoenix Suns,Pacific,Western
F/C,35,"Bender, Dragan",7 ft 1 in (2.16 m),225 lb (102 kg),1997-11-17,Croatia,Phoenix Suns,Pacific,Western
G,2,"Bledsoe, Eric (C)",6 ft 1 in (1.85 m),205 lb (93 kg),1989-12-09,Kentucky,Phoenix Suns,Pacific,Western
G,1,"Booker, Devin (C)",6 ft 6 in (1.98 m),206 lb (93 kg),1996-10-30,Kentucky,Phoenix Suns,Pacific,Western
C,4,"Chandler, Tyson",7 ft 1 in (2.16 m),240 lb (109 kg),1982-10-02,Manuel Dominguez HS (CA),Phoenix Suns,Pacific,Western
F,0,"Chriss, Marquese",6 ft 10 in (2.08 m),233 lb (106 kg),1997-07-02,Washington,Phoenix Suns,Pacific,Western
G/F,3,"Dudley, Jared",6 ft 7 in (2.01 m),225 lb (102 kg),1985-07-10,Boston College,Phoenix Suns,Pacific,Western
F,10,"Jones, Derrick",6 ft 7 in (2.01 m),190 lb (86 kg),1997-02-15,UNLV,Phoenix Suns,Pacific,Western
G,11,"Knight, Brandon",6 ft 3 in (1.91 m),195 lb (88 kg),1991-12-02,Kentucky,Phoenix Suns,Pacific,Western
C,21,"Len, Alex",7 ft 1 in (2.16 m),260 lb (118 kg),1993-06-16,Maryland,Phoenix Suns,Pacific,Western
G,14,"Price, Ronnie",6 ft 2 in (1.88 m),190 lb (86 kg),1983-06-21,Utah Valley State,Phoenix Suns,Pacific,Western
G/F,17,"Tucker, P. J.",6 ft 6 in (1.98 m),245 lb (111 kg),1985-05-05,Texas,Phoenix Suns,Pacific,Western
G,8,"Ulis, Tyler",5 ft 10 in (1.78 m),150 lb (68 kg),1996-01-05,Kentucky,Phoenix Suns,Pacific,Western
F,12,"Warren, T. J.",6 ft 8 in (2.03 m),225 lb (102 kg),1993-09-05,North Carolina State,Phoenix Suns,Pacific,Western
F/C,15,"Williams, Alan",6 ft 8 in (2.03 m),260 lb (118 kg),1993-01-28,UC Santa Barbara,Phoenix Suns,Pacific,Western
G/F,40,"Afflalo, Arron",6 ft 5 in (1.96 m),210 lb (95 kg),1985-10-15,UCLA,Sacramento Kings,Pacific,Western
F,22,"Barnes, Matt",6 ft 7 in (2.01 m),226 lb (103 kg),1980-03-09,UCLA,Sacramento Kings,Pacific,Western
F,18,"Casspi, Omri",6 ft 9 in (2.06 m),225 lb (102 kg),1988-06-22,Israel,Sacramento Kings,Pacific,Western
C,0,"Cauley-Stein, Willie",7 ft 0 in (2.13 m),240 lb (109 kg),1993-08-18,Kentucky,Sacramento Kings,Pacific,Western
G,7,"Collison, Darren",6 ft 0 in (1.83 m),175 lb (79 kg),1987-08-23,UCLA,Sacramento Kings,Pacific,Western
C,15,"Cousins, DeMarcus (C / S)",6 ft 11 in (2.11 m),270 lb (122 kg),1990-08-13,Kentucky,Sacramento Kings,Pacific,Western
F,8,"Gay, Rudy",6 ft 8 in (2.03 m),230 lb (104 kg),1986-08-17,Connecticut,Sacramento Kings,Pacific,Western
C,41,"Koufos, Kosta",7 ft 0 in (2.13 m),265 lb (120 kg),1989-02-24,Ohio State,Sacramento Kings,Pacific,Western
F/C,3,"Labissière, Skal",6 ft 11 in (2.11 m),225 lb (102 kg),1996-03-18,Kentucky,Sacramento Kings,Pacific,Western
G,10,"Lawson, Ty",5 ft 11 in (1.80 m),195 lb (88 kg),1987-11-03,North Carolina,Sacramento Kings,Pacific,Western
G,23,"McLemore, Ben",6 ft 5 in (1.96 m),195 lb (88 kg),1993-02-11,Kansas,Sacramento Kings,Pacific,Western
C,13,"Papagiannis, Georgios",7 ft 1 in (2.16 m),240 lb (109 kg),1997-07-03,American School (GRE),Sacramento Kings,Pacific,Western
G,5,"Richardson, Malachi",6 ft 6 in (1.98 m),205 lb (93 kg),1996-01-05,Syracuse,Sacramento Kings,Pacific,Western
G,17,"Temple, Garrett",6 ft 6 in (1.98 m),195 lb (88 kg),1986-05-08,LSU,Sacramento Kings,Pacific,Western
F,43,"Tolliver, Anthony",6 ft 8 in (2.03 m),240 lb (109 kg),1985-06-01,Creighton,Sacramento Kings,Pacific,Western